glyph_name,ps_name,USV,sort_final
lessequal,lessequal,2264,330
greaterequal,greaterequal,2265,331
lozenge,lozenge,25CA,332
circledotted,circledotted,25CC,333
ya-tifi,uni2D30,2D30,334
ya-tifi.alt,uni2D30.alt,,335
yaghTuareg-tifi,uni2D57,2D57,336
yakTuareg-tifi,uni2D3E,2D3E,337
yo-tifi,uni2D67,2D67,338
yaqTuareg-tifi,uni2D48,2D48,339
yakhTuareg-tifi,uni2D46,2D46,340
yahTuareg-tifi,uni2D42,2D42,341
yab-tifi,uni2D31,2D31,342
yabyatLig-tifi,uni2D31_uni2D7F_uni2D5C,,343
yabyatLig-tifi.alt,uni2D31_uni2D7F_uni2D5C.alt,,344
yah-tifi,uni2D40,2D40,345
yahyatLig-tifi,uni2D40_uni2D7F_uni2D5C,,346
yar-tifi,uni2D54,2D54,347
yaryakTuaregLig-tifi,uni2D54_uni2D7F_uni2D3E,,348
yaryatLig-tifi,uni2D54_uni2D7F_uni2D5C,,349
yaryatLig-tifi.alt,uni2D54_uni2D7F_uni2D5C.alt,,350
yaryatLig-tifi.alt2,uni2D54_uni2D7F_uni2D5C.alt2,,351
yas-tifi,uni2D59,2D59,352
yasyakTuaregLig-tifi,uni2D59_uni2D7F_uni2D3E,,353
yanyasLig-tifi,uni2D4F_uni2D7F_uni2D59,,354
yasyatLig-tifi,uni2D59_uni2D7F_uni2D5C,,355
yasyatLig-tifi.alt,uni2D59_uni2D7F_uni2D5C.alt,,356
yasyatLig-tifi.alt2,uni2D59_uni2D7F_uni2D5C.alt2,,357
yad-tifi,uni2D37,2D37,358
yad-tifi.alt,uni2D37.alt,,359
yanyadLig-tifi,uni2D4F_uni2D7F_uni2D37,,360
yadh-tifi,uni2D38,2D38,361
yanyadhLig-tifi,uni2D4F_uni2D7F_uni2D38,,362
yadh-tifi.alt,uni2D38.alt,,363
yadd-tifi,uni2D39,2D39,364
yam-tifi,uni2D4E,2D4E,365
yamyatLig-tifi,uni2D4E_uni2D7F_uni2D5C,,366
yamyatLig-tifi.alt,uni2D4E_uni2D7F_uni2D5C.alt,,367
yatt-tifi,uni2D5F,2D5F,368
yaf-tifi,uni2D3C,2D3C,369
yanyafLig-tifi,uni2D4F_uni2D7F_uni2D3C,,370
yafyatLig-tifi,uni2D3C_uni2D7F_uni2D5C,,371
yafyatLig-tifi.alt2,uni2D3C_uni2D7F_uni2D5C.alt2,,372
yaf-tifi.alt,uni2D3C.alt,,373
yanyafLig-tifi.alt,uni2D4F_uni2D7F_uni2D3C.alt,,374
yafyatLig-tifi.alt,uni2D3C_uni2D7F_uni2D5C.alt,,375
yay-tifi,uni2D62,2D62,376
yi-tifi,uni2D49,2D49,377
yiyatLig-tifi,uni2D49_uni2D7F_uni2D5C,,378
yaghh-tifi,uni2D34,2D34,379
yaghhyatLig-tifi,uni2D34_uni2D7F_uni2D5C,,380
yanyaghhLig-tifi,uni2D4F_uni2D7F_uni2D34,,381
yaghh-tifi.alt,uni2D34.alt,,382
yaghhyatLig-tifi.alt,uni2D34_uni2D7F_uni2D5C.alt,,383
yanyaghhLig-tifi.alt,uni2D4F_uni2D7F_uni2D34.alt,,384
yaj-tifi,uni2D36,2D36,385
yanyajLig-tifi,uni2D4F_uni2D7F_uni2D36,,386
yajyatLig-tifi,uni2D36_uni2D7F_uni2D5C,,387
yangTuareg-tifi,uni2D51,2D51,388
yan-tifi,uni2D4F,2D4F,389
yan-tifi.raised,uni2D4F.raised,,390
yan-tifi.slant,uni2D4F.slant,,391
yanyakTuaregLig-tifi,uni2D4F_uni2D7F_uni2D3E,,392
yanyakTuaregLig-tifi.alt,uni2D4F_uni2D7F_uni2D3E.alt,,393
yanyatLig-tifi,uni2D4F_uni2D7F_uni2D5C,,394
yanyatLig-tifi.alt,uni2D4F_uni2D7F_uni2D5C.alt,,395
yanyatLig-tifi.alt2,uni2D4F_uni2D7F_uni2D5C.alt2,,396
yal-tifi,uni2D4D,2D4D,397
yal-tifi.raised,uni2D4D.raised,,398
yal-tifi.slant,uni2D4D.slant,,399
yalyakTuaregLig-tifi,uni2D4D_uni2D7F_uni2D3E,,400
yalyatLig-tifi,uni2D4D_uni2D7F_uni2D5C,,401
yalyatLig-tifi.alt,uni2D4D_uni2D7F_uni2D5C.alt,,402
yagnTuareg-tifi,uni2D50,2D50,403
yagnTuareg-tifi.alt,uni2D50.alt,,404
yass-tifi,uni2D5A,2D5A,405
yash-tifi,uni2D5B,2D5B,406
yashyakTuaregLig-tifi,uni2D5B_uni2D7F_uni2D3E,,407
yanyashLig-tifi,uni2D4F_uni2D7F_uni2D5B,,408
yashyatLig-tifi,uni2D5B_uni2D7F_uni2D5C,,409
yat-tifi,uni2D5C,2D5C,410
yu-tifi,uni2D53,2D53,411
yuyatLig-tifi,uni2D53_uni2D7F_uni2D5C,,412
yuyatLig-tifi.alt,uni2D53_uni2D7F_uni2D5C.alt,,413
yu-tifi.alt,uni2D53.alt,,414
yuyatLig-tifi.alt2,uni2D53_uni2D7F_uni2D5C.alt2,,415
yazhTuareg-tifi,uni2D4C,2D4C,416
yazhyatLig-tifi,uni2D4C_uni2D7F_uni2D5C,,417
yazhyatLig-tifi.alt,uni2D4C_uni2D7F_uni2D5C.alt,,418
yazhyatLig-tifi.alt2,uni2D4C_uni2D7F_uni2D5C.alt2,,419
yaz-tifi,uni2D63,2D63,420
yazyatLig-tifi,uni2D63_uni2D7F_uni2D5C,,421
yaz-tifi.alt,uni2D63.alt,,422
yazyatLig-tifi.alt,uni2D63_uni2D7F_uni2D5C.alt,,423
yazhAhaggar-tifi,uni2D4B,2D4B,424
yazhAhaggaryatLig-tifi,uni2D4B_uni2D7F_uni2D5C,,425
yazhAhaggar-tifi.alt,uni2D4B.alt,,426
yazhAhaggaryatLig-tifi.alt,uni2D4B_uni2D7F_uni2D5C.alt,,427
separator-tifi,uni2D70,2D70,428
consonantjoiner-tifi,uni2D7F,2D7F,429
TifConsLengthMark,uni0303.alt,,430
TifConsLengthMark.alt,uni0301.alt,,431
TifVowelMark,uni0307.alt,,432
ya-tifi.super,uniE300,E300,433
yu-tifi.super,uniE301,E301,434
yay-tifi.super,uniE302,E302,435
yi-tifi.super,uniE303,E303,436
yo-tifi.super,uniE304,E304,437
comma.latin,comma.latin,,438
exclam.latin,exclam.latin,,439
period.latin,period.latin,,440
fi,fi,FB01,441
fl,fl,FB02,442
uniFE00,uniFE00,FE00,443
uniFE01,uniFE01,FE01,444
uniFE02,uniFE02,FE02,445
uniFE03,uniFE03,FE03,446
uniFE04,uniFE04,FE04,447
uniFE05,uniFE05,FE05,448
uniFE06,uniFE06,FE06,449
uniFE07,uniFE07,FE07,450
uniFE08,uniFE08,FE08,451
uniFE09,uniFE09,FE09,452
uniFE0A,uniFE0A,FE0A,453
uniFE0B,uniFE0B,FE0B,454
uniFE0C,uniFE0C,FE0C,455
uniFE0D,uniFE0D,FE0D,456
uniFE0E,uniFE0E,FE0E,457
uniFE0F,uniFE0F,FE0F,458
uniFEFF,uniFEFF,FEFF,459
uniFFFC,uniFFFC,FFFC,460
uniFFFD,uniFFFD,FFFD,461
yadd-tifi.rtl,uni2D39.rtl,,462
yakTuareg-tifi.rtl,uni2D3E.rtl,,463
yi-tifi.rtl,uni2D49.rtl,,464
yam-tifi.rtl,uni2D4E.rtl,,465
yash-tifi.rtl,uni2D5B.rtl,,466
yatt-tifi.rtl,uni2D5F.rtl,,467
yay-tifi.rtl,uni2D62.rtl,,468
separator-tifi.rtl,uni2D70.rtl,,469
consonantjoiner-tifi.rtl,uni2D7F.rtl,,470
yay-tifi.super.rtl,uniE302.rtl,,471
yi-tifi.super.rtl,uniE303.rtl,,472
yal-tifi.slant.rtl,uni2D4D.slant.rtl,,473
yan-tifi.slant.rtl,uni2D4F.slant.rtl,,474
yiyatLig-tifi.rtl,uni2D49_uni2D7F_uni2D5C.rtl,,475
yabyatLig-tifi.rtl,uni2D31_uni2D7F_uni2D5C.rtl,,476
yahyatLig-tifi.rtl,uni2D40_uni2D7F_uni2D5C.rtl,,477
yaryatLig-tifi.rtl,uni2D54_uni2D7F_uni2D5C.rtl,,478
yanyasLig-tifi.rtl,uni2D4F_uni2D7F_uni2D59.rtl,,479
yasyatLig-tifi.rtl,uni2D59_uni2D7F_uni2D5C.rtl,,480
yasyatLig-tifi.alt.rtl,uni2D59_uni2D7F_uni2D5C.alt.rtl,,481
yasyatLig-tifi.alt2.rtl,uni2D59_uni2D7F_uni2D5C.alt2.rtl,,482
yamyatLig-tifi.rtl,uni2D4E_uni2D7F_uni2D5C.rtl,,483
yamyatLig-tifi.alt.rtl,uni2D4E_uni2D7F_uni2D5C.alt.rtl,,484
yafyatLig-tifi.rtl,uni2D3C_uni2D7F_uni2D5C.rtl,,485
yafyatLig-tifi.alt2,uni2D3C_uni2D7F_uni2D5C.alt2.rtl,,486
yafyatLig-tifi.alt,uni2D3C_uni2D7F_uni2D5C.alt.rtl,,487
yajyatLig-tifi.rtl,uni2D36_uni2D7F_uni2D5C.rtl,,488
yanyatLig-tifi.rtl,uni2D4F_uni2D7F_uni2D5C.rtl,,489
yanyatLig-tifi.alt.rtl,uni2D4F_uni2D7F_uni2D5C.alt.rtl,,490
yalyatLig-tifi.rtl,uni2D4D_uni2D7F_uni2D5C.rtl,,491
yashyakTuaregLig-tifi.rtl,uni2D5B_uni2D7F_uni2D3E.rtl,,492
yanyashLig-tifi.rtl,uni2D4F_uni2D7F_uni2D5B.rtl,,493
yashyatLig-tifi.rtl,uni2D5B_uni2D7F_uni2D5C.rtl,,494
yuyatLig-tifi.rtl,uni2D53_uni2D7F_uni2D5C.rtl,,495
yuyatLig-tifi.alt.rtl,uni2D53_uni2D7F_uni2D5C.alt.rtl,,496
yuyatLig-tifi.alt2.rtl,uni2D53_uni2D7F_uni2D5C.alt2.rtl,,497
yazhyatLig-tifi.rtl,uni2D4C_uni2D7F_uni2D5C.rtl,,498
yazhyatLig-tifi.alt.rtl,uni2D4C_uni2D7F_uni2D5C.alt.rtl,,499
yazyatLig-tifi.rtl,uni2D63_uni2D7F_uni2D5C.rtl,,500
yazyatLig-tifi.alt.rtl,uni2D63_uni2D7F_uni2D5C.alt.rtl,,501
yazhAhaggaryatLig-tifi.rtl,uni2D4B_uni2D7F_uni2D5C.rtl,,502
yazhAhaggaryatLig-tifi.alt.rtl,uni2D4B_uni2D7F_uni2D5C.alt.rtl,,503
yaghhyatLig-tifi.rtl,uni2D34_uni2D7F_uni2D5C.rtl,,504
yaghhyatLig-tifi.alt.rtl,uni2D34_uni2D7F_uni2D5C.alt.rtl,,505
yaghh-tifi.alt.unused,uni2D34.alt.unused,,1001
yadh-tifi.unused,uni2D38.unused,,1002
yakTuareg-tifi.orig,uni2D3E.orig,,1003
yakTuareg-tifi.unused.001,uni2D3E.unused.001,,1004
yakTuareg-tifi.unused.002,uni2D3E.unused.002,,1005
_AltIndicator,_AltIndicator,,9501
_Circle_Small,_Circle_Small,,9502
_DotWide,_DotWide,,9503
_DotWideDiag,_DotWideDiag,,9504
_Dot,_Dot,,9505
_VerticalOval,_VerticalOval,,9506
_VerticalBar,_VerticalBar,,9507
_VerticalBarJoining,_VerticalBarJoining,,9508
_VerticalBarShortTop,_VerticalBarShortTop,,9509
_VerticalBarShortForTopDots,_VerticalBarShortForTopDots,,9510
_VerticalBarShort,_VerticalBarShort,,9511
_VerticalBarMedLong,_VerticalBarMedLong,,9512
_VerticalBarMedium,_VerticalBarMedium,,9513
_VerticalBarSmall,_VerticalBarSmall,,9514
_HorizontalBar,_HorizontalBar,,9515
_HorizontalBarMed,_HorizontalBarMed,,9516
_HorizontalBarMedShort,_HorizontalBarMedShort,,9517
_HorizontalBarMedShort1.5,_HorizontalBarMedShort1.5,,9518
_HorizontalBarMedShort2,_HorizontalBarMedShort2,,9519
_Plus,_Plus,,9520
_PlusLong,_PlusLong,,9521
_PlusVeryLong,_PlusVeryLong,,9522
_PlusHorizontal,_PlusHorizontal,,9523
_PlusVertical,_PlusVertical,,9524
_PlusMedium,_PlusMedium,,9525
_PlusMediumHorizontal,_PlusMediumHorizontal,,9526
_PlusMediumExtended,_PlusMediumExtended,,9527
_PlusSmall,_PlusSmall,,9528
_k,_k,,9529
_Plus.rtl,_Plus.rtl,,9530
_PlusLong.rtl,_PlusLong.rtl,,9531
_PlusVeryLong.rtl,_PlusVeryLong.rtl,,9532
_PlusMediumExtended.rtl,_PlusMediumExtended.rtl,,9533
